; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\exe\bsp.o --depend=.\exe\bsp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Source\APP -I..\Source\APP\MC -I..\Source\BSP -I..\Source\FS\FF007 -I..\Source\OS\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\Source\OS\uCOS-II\Source -I..\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Source\Libraries\CMSIS\Core\CM3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -DSTM32F10X_MD -DHARDWARE_VER=1 --omf_browse=.\exe\bsp.crf ..\Source\BSP\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  BSP_EnPeriph PROC
;;;282    /// -----------------------------------------------------------------------------------------------------
;;;283    static  void  BSP_EnPeriph (void)
;;;1402       static  const  IO_ID_TypeDef  io_id_enc_a[BSP_DEVICE_ID_N]  =   {PA00_ENC_A_ODD, PB06_ENC_A_EVEN};
;;;1403       static  const  IO_ID_TypeDef  io_id_enc_i[BSP_DEVICE_ID_N]  =   {PA02_ENC_I_ODD, PB08_ENC_I_EVEN};
;;;1404       
;;;1405       
;;;1406       /// Timer configuration in Encoder mode
;;;1407       /// Time Base configuration
;;;1408       sTimeBaseInit.TIM_Prescaler     =   0;                      /// No prescaling
000546  2000              MOVS     r0,#0
000548  f8ad000c          STRH     r0,[sp,#0xc]
;;;1409       sTimeBaseInit.TIM_CounterMode   =   TIM_CounterMode_Up;
00054c  f8ad000e          STRH     r0,[sp,#0xe]
;;;1410       sTimeBaseInit.TIM_Period        =   BSP_ENC_N_T_PR - 1;
000550  f240603f          MOV      r0,#0x63f
000554  f8ad0010          STRH     r0,[sp,#0x10]
;;;1411       sTimeBaseInit.TIM_ClockDivision =   TIM_CKD_DIV1;
000558  2000              MOVS     r0,#0
00055a  f8ad0012          STRH     r0,[sp,#0x12]
;;;1412   //    TIM_TimeBaseInit(BSP_TMR_E_ODD , &sTimeBaseInit);
;;;1413   //    TIM_TimeBaseInit(BSP_TMR_E_EVEN, &sTimeBaseInit);
;;;1414       
;;;1415   //    TIM_EncoderInterfaceConfig(BSP_TMR_E_ODD , TIM_EncoderMode_TI12,
;;;1416   //                               TIM_ICPolarity_Rising, TIM_ICPolarity_Rising);
;;;1417   //    TIM_EncoderInterfaceConfig(BSP_TMR_E_EVEN, TIM_EncoderMode_TI12,
;;;1418   //                               TIM_ICPolarity_Rising, TIM_ICPolarity_Rising);
;;;1419       
;;;1420       TIM_ICStructInit(&sTimeICInit);
00055e  4668              MOV      r0,sp
000560  f7fffffe          BL       TIM_ICStructInit
;;;1421       /// 按步距电机最快速度为1200rpm, 则4倍频脉冲翻转时间为60*1000*1000/1200/1600=31.25us
;;;1422       /// 6 表示: 4 * 6 / 72  =   0.33us滤波 @72M & TIM_CKD_DIV1
;;;1423       /// 9 表示: 8 * 8 / 72  =   0.88us滤波 @72M & TIM_CKD_DIV1
;;;1424       sTimeICInit.TIM_ICFilter        =   6;
000564  2006              MOVS     r0,#6
000566  f8ad0008          STRH     r0,[sp,#8]
;;;1425   //    TIM_ICInit(BSP_TMR_E_ODD , &sTimeICInit);
;;;1426   //    TIM_ICInit(BSP_TMR_E_EVEN, &sTimeICInit);
;;;1427       
;;;1428       /// 定时器IO初始化 (不用重映射)
;;;1429   //    IO_MultiInit(PA00_ENC_A_ODD , 2, GPIO_Mode_IN_FLOATING);
;;;1430   //    IO_MultiInit(PB06_ENC_A_EVEN, 2, GPIO_Mode_IN_FLOATING);
;;;1431   //    
;;;1432   //    IO_Init(PA02_ENC_I_ODD , GPIO_Mode_IN_FLOATING);
;;;1433   //    IO_Init(PB08_ENC_I_EVEN, GPIO_Mode_IN_FLOATING);
;;;1434       
;;;1435   //    TIM_Cmd(BSP_TMR_E_ODD , ENABLE);
;;;1436   //    TIM_Cmd(BSP_TMR_E_EVEN, ENABLE);
;;;1437       
;;;1438       for (i = 0; i < BSP_DEVICE_ID_N; i++) {
00056a  2400              MOVS     r4,#0
00056c  e02c              B        |L1.1480|
                  |L1.1390|
;;;1439           TIM_TimeBaseInit(tim_id_encoder[i], &sTimeBaseInit);
00056e  49ba              LDR      r1,|L1.2136|
000570  f8510024          LDR      r0,[r1,r4,LSL #2]
000574  a903              ADD      r1,sp,#0xc
000576  f7fffffe          BL       TIM_TimeBaseInit
;;;1440           
;;;1441   /// 使编码器方向与数据方向定义一致. 环轴与钩针顺时针转动(从上向下看)为数据增加方向, 
;;;1442   /// 由于齿轮传动, 电机轴逆时针转动(从轴端看)为数据增加方向, 此方向旋转应使编码器数值增大
;;;1443   /// 该设置与接线方式, 电路等硬件情况相关. 如果反向, 可调整一个信号的极性.
;;;1444           TIM_EncoderInterfaceConfig(tim_id_encoder[i], TIM_EncoderMode_TI12,
00057a  49b7              LDR      r1,|L1.2136|
00057c  f8510024          LDR      r0,[r1,r4,LSL #2]
000580  2302              MOVS     r3,#2
000582  2200              MOVS     r2,#0
000584  2103              MOVS     r1,#3
000586  f7fffffe          BL       TIM_EncoderInterfaceConfig
;;;1445   /// 一般的, AB任意一项电平反相, 即可改变计数方向.
;;;1446   /// 实际上, A反相(函数参数3修改), 计数方向没有变化, 而B(参数4)反相可改变计数方向.
;;;1447   /// !!! 芯片可能有bug, 或文档没有更新 !!!
;;;1448   //                                   TIM_ICPolarity_Rising, TIM_ICPolarity_Rising);
;;;1449                                      TIM_ICPolarity_Rising, TIM_ICPolarity_Falling);      /// 按目前情况设置
;;;1450           TIM_ICInit(tim_id_encoder[i], &sTimeICInit);
00058a  49b3              LDR      r1,|L1.2136|
00058c  f8510024          LDR      r0,[r1,r4,LSL #2]
000590  4669              MOV      r1,sp
000592  f7fffffe          BL       TIM_ICInit
;;;1451           IO_MultiInit(io_id_enc_a[i], 2, GPIO_Mode_IN_FLOATING);
000596  49b1              LDR      r1,|L1.2140|
000598  5d08              LDRB     r0,[r1,r4]
00059a  2204              MOVS     r2,#4
00059c  2102              MOVS     r1,#2
00059e  f7fffffe          BL       IO_MultiInit
;;;1452           IO_Init(io_id_enc_i[i], GPIO_Mode_IN_FLOATING);
0005a2  49af              LDR      r1,|L1.2144|
0005a4  5d08              LDRB     r0,[r1,r4]
0005a6  2104              MOVS     r1,#4
0005a8  f7fffffe          BL       IO_Init
;;;1453           
;;;1454           TIM_ITConfig(tim_id_encoder[i], TIM_IT_Update, ENABLE);         /// 打开更新中断
0005ac  49aa              LDR      r1,|L1.2136|
0005ae  f8510024          LDR      r0,[r1,r4,LSL #2]
0005b2  2201              MOVS     r2,#1
0005b4  4611              MOV      r1,r2
0005b6  f7fffffe          BL       TIM_ITConfig
;;;1455           
;;;1456           TIM_Cmd(tim_id_encoder[i], ENABLE);
0005ba  49a7              LDR      r1,|L1.2136|
0005bc  f8510024          LDR      r0,[r1,r4,LSL #2]
0005c0  2101              MOVS     r1,#1
0005c2  f7fffffe          BL       TIM_Cmd
0005c6  1c64              ADDS     r4,r4,#1              ;1438
                  |L1.1480|
0005c8  2c02              CMP      r4,#2                 ;1438
0005ca  d3d0              BCC      |L1.1390|
;;;1457       }
;;;1458   }
0005cc  b006              ADD      sp,sp,#0x18
0005ce  bd10              POP      {r4,pc}
;;;1459   
                          ENDP

                  BSP_DIP_Get PROC
;;;938    /// -----------------------------------------------------------------------------------------------------
;;;939    u32  BSP_DIP_Get (void)
0005d0  b510              PUSH     {r4,lr}
;;;940    {
;;;941        u32     tmp;
;;;942        
;;;943        
;;;944        tmp     =   IO_MultiInGet(PC00_DIP1, 4);
0005d2  2104              MOVS     r1,#4
0005d4  2020              MOVS     r0,#0x20
0005d6  f7fffffe          BL       IO_MultiInGet
0005da  4604              MOV      r4,r0
;;;945        tmp    |=   IO_MultiInGet(PA04_DIP5, 4) << 4;
0005dc  2104              MOVS     r1,#4
0005de  4608              MOV      r0,r1
0005e0  f7fffffe          BL       IO_MultiInGet
0005e4  ea441400          ORR      r4,r4,r0,LSL #4
;;;946        tmp    |=   IO_MultiInGet(PC04_DIP9, 2) << 8;
0005e8  2102              MOVS     r1,#2
0005ea  2024              MOVS     r0,#0x24
0005ec  f7fffffe          BL       IO_MultiInGet
0005f0  ea442400          ORR      r4,r4,r0,LSL #8
;;;947        
;;;948        return  tmp & ((1 << BSP_DIP_N_BITS) - 1);
0005f4  f3c40009          UBFX     r0,r4,#0,#10
;;;949    }
0005f8  bd10              POP      {r4,pc}
;;;950    
                          ENDP

                  BSP_DIP_Init PROC
;;;819    /// -----------------------------------------------------------------------------------------------------
;;;820    static  void  BSP_DIP_Init (void)
0005fa  e92d41f0          PUSH     {r4-r8,lr}
;;;821    {
;;;822        u32     i;
;;;823        u32     dip;
;;;824        u8     Addr_Tmp,Addr_Tmp2;
;;;825        
;;;826        IO_MultiInit(PC00_DIP1, 6, GPIO_Mode_IPU);          /// DIP1~4, DIP9~10
0005fe  2248              MOVS     r2,#0x48
000600  2106              MOVS     r1,#6
000602  2020              MOVS     r0,#0x20
000604  f7fffffe          BL       IO_MultiInit
;;;827        IO_MultiInit(PA04_DIP5, 4, GPIO_Mode_IPU);          /// DIP5~8
000608  2248              MOVS     r2,#0x48
00060a  2104              MOVS     r1,#4
00060c  4608              MOV      r0,r1
00060e  f7fffffe          BL       IO_MultiInit
;;;828        
;;;829        for (i = 100; i != 0; i--) {                        /// max scan times is 100
000612  2664              MOVS     r6,#0x64
000614  e07b              B        |L1.1806|
                  |L1.1558|
;;;830            dip                 =   BSP_DIP_Get();
000616  f7fffffe          BL       BSP_DIP_Get
00061a  4604              MOV      r4,r0
;;;831            if ((dip >> 3) & 0x01) 
00061c  f3c400c0          UBFX     r0,r4,#3,#1
000620  b118              CBZ      r0,|L1.1578|
;;;832    		{
;;;833                BSP_DIP_RedIsSpkl   =   FALSE;
000622  2000              MOVS     r0,#0
000624  498f              LDR      r1,|L1.2148|
000626  7008              STRB     r0,[r1,#0]
000628  e002              B        |L1.1584|
                  |L1.1578|
;;;834            } 
;;;835    		else 
;;;836    		{
;;;837                BSP_DIP_RedIsSpkl   =   TRUE;
00062a  2001              MOVS     r0,#1
00062c  498d              LDR      r1,|L1.2148|
00062e  7008              STRB     r0,[r1,#0]
                  |L1.1584|
;;;838            } 
;;;839            BSP_DIP_TQ          =   (BSP_MOT_TQ_TypeDef)(dip & 0x03);
000630  f0040003          AND      r0,r4,#3
000634  498c              LDR      r1,|L1.2152|
000636  7008              STRB     r0,[r1,#0]
;;;840            BSP_DIP_BDFunc      =   (BSP_DIP_BD_FUNC_TypeDef)((dip >> 4) & 0x01);
000638  f3c41000          UBFX     r0,r4,#4,#1
00063c  498b              LDR      r1,|L1.2156|
00063e  7008              STRB     r0,[r1,#0]
;;;841            Addr_Tmp			=   (dip >> 5) & 0x1;//保留6、7、8、9、10，这里6是最低位，应该变成最高位
000640  f3c41540          UBFX     r5,r4,#5,#1
;;;842    		if(Addr_Tmp==1)
000644  2d01              CMP      r5,#1
000646  d154              BNE      |L1.1778|
;;;843    		{
;;;844    			Addr_Tmp2=Addr_Tmp<<4;
000648  0728              LSLS     r0,r5,#28
00064a  0e07              LSRS     r7,r0,#24
;;;845    			Addr_Tmp=Addr_Tmp2+((dip >> 6) & 0x0F);
00064c  f3c41083          UBFX     r0,r4,#6,#4
000650  4438              ADD      r0,r0,r7
000652  b2c5              UXTB     r5,r0
;;;846    		switch(Addr_Tmp)
000654  f1a50010          SUB      r0,r5,#0x10
000658  280f              CMP      r0,#0xf
00065a  d245              BCS      |L1.1768|
00065c  e8dff000          TBB      [pc,r0]
000660  080c1014          DCB      0x08,0x0c,0x10,0x14
000664  181c2024          DCB      0x18,0x1c,0x20,0x24
000668  282c3034          DCB      0x28,0x2c,0x30,0x34
00066c  383c4000          DCB      0x38,0x3c,0x40,0x00
;;;847    		{
;;;848    		/*	case 0x00:
;;;849    				 BSP_DIP_9511Addr =  0x4F;
;;;850    			break; */
;;;851    			case 0x10:
;;;852    				BSP_DIP_9511Addr =   0x71;
000670  2071              MOVS     r0,#0x71
000672  497f              LDR      r1,|L1.2160|
000674  7008              STRB     r0,[r1,#0]
;;;853    			break;
000676  e03b              B        |L1.1776|
;;;854    			case 0x11:
;;;855    				 BSP_DIP_9511Addr =   0x72;
000678  2072              MOVS     r0,#0x72
00067a  497d              LDR      r1,|L1.2160|
00067c  7008              STRB     r0,[r1,#0]
;;;856    			break;
00067e  e037              B        |L1.1776|
;;;857    			case 0x12:
;;;858    				BSP_DIP_9511Addr =   0x73;
000680  2073              MOVS     r0,#0x73
000682  497b              LDR      r1,|L1.2160|
000684  7008              STRB     r0,[r1,#0]
;;;859    			break;
000686  e033              B        |L1.1776|
;;;860    			case 0x13:
;;;861    				BSP_DIP_9511Addr =   0x74;
000688  2074              MOVS     r0,#0x74
00068a  4979              LDR      r1,|L1.2160|
00068c  7008              STRB     r0,[r1,#0]
;;;862    			break;
00068e  e02f              B        |L1.1776|
;;;863    			case 0x14:
;;;864    				 BSP_DIP_9511Addr =   0x75;
000690  2075              MOVS     r0,#0x75
000692  4977              LDR      r1,|L1.2160|
000694  7008              STRB     r0,[r1,#0]
;;;865    			break;
000696  e02b              B        |L1.1776|
;;;866    			case 0x15:
;;;867    				BSP_DIP_9511Addr =   0x76;
000698  2076              MOVS     r0,#0x76
00069a  4975              LDR      r1,|L1.2160|
00069c  7008              STRB     r0,[r1,#0]
;;;868    			break;
00069e  e027              B        |L1.1776|
;;;869    			case 0x16:
;;;870    				BSP_DIP_9511Addr =   0x77;
0006a0  2077              MOVS     r0,#0x77
0006a2  4973              LDR      r1,|L1.2160|
0006a4  7008              STRB     r0,[r1,#0]
;;;871    			break;
0006a6  e023              B        |L1.1776|
;;;872    			case 0x17:
;;;873    				 BSP_DIP_9511Addr =   0x78;
0006a8  2078              MOVS     r0,#0x78
0006aa  4971              LDR      r1,|L1.2160|
0006ac  7008              STRB     r0,[r1,#0]
;;;874    			break;
0006ae  e01f              B        |L1.1776|
;;;875    			case 0x18:
;;;876    				BSP_DIP_9511Addr =   0x79;
0006b0  2079              MOVS     r0,#0x79
0006b2  496f              LDR      r1,|L1.2160|
0006b4  7008              STRB     r0,[r1,#0]
;;;877    			break;
0006b6  e01b              B        |L1.1776|
;;;878    			case 0x19:
;;;879    				BSP_DIP_9511Addr =   0x7A;
0006b8  207a              MOVS     r0,#0x7a
0006ba  496d              LDR      r1,|L1.2160|
0006bc  7008              STRB     r0,[r1,#0]
;;;880    			break;
0006be  e017              B        |L1.1776|
;;;881    			case 0x1A:
;;;882    				 BSP_DIP_9511Addr =   0x7B;
0006c0  207b              MOVS     r0,#0x7b
0006c2  496b              LDR      r1,|L1.2160|
0006c4  7008              STRB     r0,[r1,#0]
;;;883    			break;
0006c6  e013              B        |L1.1776|
;;;884    			case 0x1B:
;;;885    				BSP_DIP_9511Addr =   0x7C;
0006c8  207c              MOVS     r0,#0x7c
0006ca  4969              LDR      r1,|L1.2160|
0006cc  7008              STRB     r0,[r1,#0]
;;;886    			break;
0006ce  e00f              B        |L1.1776|
;;;887    			case 0x1C:
;;;888    				BSP_DIP_9511Addr =   0x7D;
0006d0  207d              MOVS     r0,#0x7d
0006d2  4967              LDR      r1,|L1.2160|
0006d4  7008              STRB     r0,[r1,#0]
;;;889    			break;
0006d6  e00b              B        |L1.1776|
;;;890    			case 0x1D:
;;;891    				 BSP_DIP_9511Addr =   0x7E;
0006d8  207e              MOVS     r0,#0x7e
0006da  4965              LDR      r1,|L1.2160|
0006dc  7008              STRB     r0,[r1,#0]
;;;892    			break;
0006de  e007              B        |L1.1776|
;;;893    			case 0x1E:
;;;894    				BSP_DIP_9511Addr =   0x7F;
0006e0  207f              MOVS     r0,#0x7f
0006e2  4963              LDR      r1,|L1.2160|
0006e4  7008              STRB     r0,[r1,#0]
;;;895    			break;
0006e6  e003              B        |L1.1776|
                  |L1.1768|
;;;896    		/*	case 0x1F:
;;;897    			case 0:
;;;898    				while(1);
;;;899    			break; */
;;;900               	default:
;;;901    		       BSP_DIP_9511Addr	 =0x2F;//	 Addr_Tmp;
0006e8  202f              MOVS     r0,#0x2f
0006ea  4961              LDR      r1,|L1.2160|
0006ec  7008              STRB     r0,[r1,#0]
;;;902    			break;
0006ee  bf00              NOP      
                  |L1.1776|
0006f0  e003              B        |L1.1786|
                  |L1.1778|
;;;903    		}
;;;904    		}
;;;905    		else
;;;906    		{
;;;907    			BSP_DIP_9511Addr    =   (dip >> 6) & 0x0F;
0006f2  f3c41083          UBFX     r0,r4,#6,#4
0006f6  495e              LDR      r1,|L1.2160|
0006f8  7008              STRB     r0,[r1,#0]
                  |L1.1786|
;;;908    		}
;;;909    
;;;910            BSP_TM8M_Delay(BSP_TMR_8M_CLK / 1000);          /// delay 1/1000S
0006fa  f44f50fa          MOV      r0,#0x1f40
0006fe  f7fffffe          BL       BSP_TM8M_Delay
;;;911            if (dip == BSP_DIP_Get()) {
000702  f7fffffe          BL       BSP_DIP_Get
000706  42a0              CMP      r0,r4
000708  d100              BNE      |L1.1804|
;;;912                break;
00070a  e002              B        |L1.1810|
                  |L1.1804|
00070c  1e76              SUBS     r6,r6,#1              ;829
                  |L1.1806|
00070e  2e00              CMP      r6,#0                 ;829
000710  d181              BNE      |L1.1558|
                  |L1.1810|
000712  bf00              NOP      
;;;913            }
;;;914        }
;;;915    }
000714  e8bd81f0          POP      {r4-r8,pc}
;;;916    
                          ENDP

                  BSP_Init PROC
;;;601    /// -----------------------------------------------------------------------------------------------------
;;;602    void  BSP_Init (void)
000718  b510              PUSH     {r4,lr}
;;;603    {
;;;604        /// !!! 以下顺序不要随意改变 !!!
;;;605        BSP_EnPeriph();
00071a  f7fffffe          BL       BSP_EnPeriph
;;;606        BSP_NVIC_Cfg();
00071e  f7fffffe          BL       BSP_NVIC_Cfg
;;;607        
;;;608        BSP_TM8M_Init();
000722  f7fffffe          BL       BSP_TM8M_Init
;;;609        BSP_Judge924();
000726  f7fffffe          BL       BSP_Judge924
;;;610        BSP_DIP_Init();
00072a  f7fffffe          BL       BSP_DIP_Init
;;;611        /// !!! 以上顺序不要随意改变 !!!
;;;612        
;;;613        if (BSP_Is924) {
00072e  4851              LDR      r0,|L1.2164|
000730  7800              LDRB     r0,[r0,#0]  ; BSP_Is924
000732  b128              CBZ      r0,|L1.1856|
;;;614            BSP_TM_CNT_Init();
000734  f7fffffe          BL       BSP_TM_CNT_Init
;;;615            BSP_ENC_Init();
000738  f7fffffe          BL       BSP_ENC_Init
;;;616            BSP_ENC_IndexEn();
00073c  f7fffffe          BL       BSP_ENC_IndexEn
                  |L1.1856|
;;;617    #ifdef  PC924
;;;618            BSP_MOTC_Init();
;;;619    #endif
;;;620        }
;;;621        
;;;622        BSP_LED_Init();
000740  f7fffffe          BL       BSP_LED_Init
;;;623        BSP_HD_Init();
000744  f7fffffe          BL       BSP_HD_Init
;;;624    	BSP_SOL_Init();
000748  f7fffffe          BL       BSP_SOL_Init
;;;625        BSP_MOTO_Init();
00074c  f7fffffe          BL       BSP_MOTO_Init
;;;626    
;;;627        BSP_SWI_Init();
000750  f7fffffe          BL       BSP_SWI_Init
;;;628        BSP_POT_Init();
000754  f7fffffe          BL       BSP_POT_Init
;;;629    //    BSP_491_Init();
;;;630        BSP_SQN_Init();
000758  f7fffffe          BL       BSP_SQN_Init
;;;631    }
00075c  bd10              POP      {r4,pc}
;;;632    
                          ENDP

                  BSP_LED_Toggle PROC
;;;692    /// -----------------------------------------------------------------------------------------------------
;;;693    void  BSP_LED_Toggle (u8 led)
00075e  b570              PUSH     {r4-r6,lr}
;;;694    {
000760  4604              MOV      r4,r0
;;;695    //    switch (led) {
;;;696    //    case 0:
;;;697    //        BSP_LED_Toggle(1);
;;;698    //        BSP_LED_Toggle(2);
;;;699    //        break;
;;;700    //        
;;;701    //    case 1:
;;;702    //        IO_OutToggle(PB05_LED1);
;;;703    //        break;
;;;704    //        
;;;705    //    case 2:
;;;706    //        IO_OutToggle(PB09_LED2);
;;;707    //        break;
;;;708    //        
;;;709    //    default:
;;;710    //        break;
;;;711    //    }
;;;712        IO_OutToggle(io_id_led[led % BSP_LED_ID_N]);
000762  4625              MOV      r5,r4
000764  eb0471d4          ADD      r1,r4,r4,LSR #31
000768  1049              ASRS     r1,r1,#1
00076a  eba40141          SUB      r1,r4,r1,LSL #1
00076e  4a39              LDR      r2,|L1.2132|
000770  5c50              LDRB     r0,[r2,r1]
000772  f7fffffe          BL       IO_OutToggle
;;;713    }
000776  bd70              POP      {r4-r6,pc}
;;;714    
                          ENDP

                  BSP_HD_KeyGet PROC
;;;761    /// -----------------------------------------------------------------------------------------------------
;;;762    void  BSP_HD_KeyGet (BSP_ID_TypeDef id, BSP_HD_KEY_TypeDef *up, BSP_HD_KEY_TypeDef *down)
000778  b570              PUSH     {r4-r6,lr}
;;;763    {
00077a  4604              MOV      r4,r0
00077c  460d              MOV      r5,r1
00077e  4616              MOV      r6,r2
;;;764    //    switch (id) {
;;;765    //    case BSP_ID_ODD:
;;;766    //        *up     =   (BSP_HD_KEY_TypeDef)IO_InGet(PE08_HD_UP_ODD  );
;;;767    //        *down   =   (BSP_HD_KEY_TypeDef)IO_InGet(PE10_HD_DOWN_ODD);
;;;768    //        break;
;;;769    //        
;;;770    //    case BSP_ID_EVEN:
;;;771    //    default:                /// continue
;;;772    //        *up     =   (BSP_HD_KEY_TypeDef)IO_InGet(PC10_HD_UP_EVEN  );
;;;773    //        *down   =   (BSP_HD_KEY_TypeDef)IO_InGet(PD00_HD_DOWN_EVEN);
;;;774    //        break;
;;;775    //    }
;;;776        *up     =   (BSP_HD_KEY_TypeDef)IO_InGet(io_id_hd_up[id]);
000780  4932              LDR      r1,|L1.2124|
000782  5d08              LDRB     r0,[r1,r4]
000784  f7fffffe          BL       IO_InGet
000788  7028              STRB     r0,[r5,#0]
;;;777        *down   =   (BSP_HD_KEY_TypeDef)IO_InGet(io_id_hd_dn[id]);
00078a  4931              LDR      r1,|L1.2128|
00078c  5d08              LDRB     r0,[r1,r4]
00078e  f7fffffe          BL       IO_InGet
000792  7030              STRB     r0,[r6,#0]
;;;778    }
000794  bd70              POP      {r4-r6,pc}
;;;779    
                          ENDP

                  BSP_MOTO_Sitch_Init PROC
;;;1047   }
;;;1048   static  void  BSP_MOTO_Sitch_Init (void)
000796  b510              PUSH     {r4,lr}
;;;1049   {
;;;1050      u32     i;
;;;1051      for (i = 0; i < BSP_DEVICE_ID_N; i++) {
000798  2400              MOVS     r4,#0
00079a  e00a              B        |L1.1970|
                  |L1.1948|
;;;1052           IO_MultiInit(io_id_tq1_o[i], 2, GPIO_Mode_Out_PP);
00079c  4936              LDR      r1,|L1.2168|
00079e  5d08              LDRB     r0,[r1,r4]
0007a0  2210              MOVS     r2,#0x10
0007a2  2102              MOVS     r1,#2
0007a4  f7fffffe          BL       IO_MultiInit
;;;1053          // BSP_MOTO_TQSet((BSP_ID_TypeDef)i, BSP_MOT_TQ_20);//100
;;;1054   		BSP_MOTO_TQSet((BSP_ID_TypeDef)i, BSP_MOT_TQ_50);//120
0007a8  2102              MOVS     r1,#2
0007aa  b2e0              UXTB     r0,r4
0007ac  f7fffffe          BL       BSP_MOTO_TQSet
0007b0  1c64              ADDS     r4,r4,#1              ;1051
                  |L1.1970|
0007b2  2c02              CMP      r4,#2                 ;1051
0007b4  d3f2              BCC      |L1.1948|
;;;1055   	//	BSP_MOTO_TQSet((BSP_ID_TypeDef)i, BSP_MOT_TQ_75);//330
;;;1056   	//	BSP_MOTO_TQSet((BSP_ID_TypeDef)i, BSP_MOT_TQ_100); //3300
;;;1057       }
;;;1058   }
0007b6  bd10              POP      {r4,pc}
;;;1059   
                          ENDP

                  BSP_MOTO_Step_Init PROC
;;;1060   static  void  BSP_MOTO_Step_Init (void)
0007b8  b510              PUSH     {r4,lr}
;;;1061   {
;;;1062      u32     i;
;;;1063      for (i = 0; i < BSP_DEVICE_ID_N; i++) {
0007ba  2400              MOVS     r4,#0
0007bc  e00a              B        |L1.2004|
                  |L1.1982|
;;;1064           IO_MultiInit(io_id_m1_o[i], 3, GPIO_Mode_Out_PP);
0007be  492f              LDR      r1,|L1.2172|
0007c0  5d08              LDRB     r0,[r1,r4]
0007c2  2210              MOVS     r2,#0x10
0007c4  2103              MOVS     r1,#3
0007c6  f7fffffe          BL       IO_MultiInit
;;;1065        //  BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_0);
;;;1066   	//	BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_1);
;;;1067   	//	BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_2);
;;;1068   	//	BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_3);
;;;1069   	//	BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_4);
;;;1070   		BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_5);
0007ca  2105              MOVS     r1,#5
0007cc  b2e0              UXTB     r0,r4
0007ce  f7fffffe          BL       BSP_MOTO_MSet
0007d2  1c64              ADDS     r4,r4,#1              ;1063
                  |L1.2004|
0007d4  2c02              CMP      r4,#2                 ;1063
0007d6  d3f2              BCC      |L1.1982|
;;;1071   	//	BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_6);
;;;1072   	//	BSP_MOTO_MSet((BSP_ID_TypeDef)i, BSP_MOT_M_7);	
;;;1073       }
;;;1074   }
0007d8  bd10              POP      {r4,pc}
;;;1075   /// -----------------------------------------------------------------------------------------------------
                          ENDP

                  BSP_MOTO_StatusGet PROC
;;;1079   /// -----------------------------------------------------------------------------------------------------
;;;1080   BSP_MOT_ST_TypeDef  BSP_MOTO_StatusGet (BSP_ID_TypeDef id)
0007da  b510              PUSH     {r4,lr}
;;;1081   {
0007dc  4604              MOV      r4,r0
;;;1082   //    switch (id) {
;;;1083   //    case BSP_ID_ODD:
;;;1084   //        return  (BSP_MOT_ST_TypeDef)IO_InGet(PE13_PRO_O_ODD);
;;;1085   //        
;;;1086   //    case BSP_ID_EVEN:
;;;1087   //    default:                /// continue
;;;1088   //        return  (BSP_MOT_ST_TypeDef)IO_InGet(PE05_PRO_O_EVEN);
;;;1089   //    }
;;;1090       return  (BSP_MOT_ST_TypeDef)IO_InGet(io_id_pro_o[id]);
0007de  4928              LDR      r1,|L1.2176|
0007e0  5d08              LDRB     r0,[r1,r4]
0007e2  f7fffffe          BL       IO_InGet
0007e6  b2c0              UXTB     r0,r0
;;;1091   }
0007e8  bd10              POP      {r4,pc}
;;;1092   
                          ENDP

                  BSP_MOTO_ClkGet PROC
;;;1098   /// -----------------------------------------------------------------------------------------------------
;;;1099   BitAction  BSP_MOTO_ClkGet (BSP_ID_TypeDef id)
0007ea  b510              PUSH     {r4,lr}
;;;1100   {
0007ec  4604              MOV      r4,r0
;;;1101       return  (BitAction)IO_OutGet(io_id_clk_o[id]);
0007ee  4925              LDR      r1,|L1.2180|
0007f0  5d08              LDRB     r0,[r1,r4]
0007f2  f7fffffe          BL       IO_OutGet
0007f6  b2c0              UXTB     r0,r0
;;;1102   }
0007f8  bd10              POP      {r4,pc}
;;;1103   
                          ENDP

                  BSP_MOTO_DirSet PROC
;;;1137   /// -----------------------------------------------------------------------------------------------------
;;;1138   void  BSP_MOTO_DirSet (BSP_ID_TypeDef id, BSP_MOT_DIR_TypeDef dir)
0007fa  b570              PUSH     {r4-r6,lr}
;;;1139   {
0007fc  4604              MOV      r4,r0
0007fe  460d              MOV      r5,r1
;;;1140   //    switch (id) {        
;;;1141   ////    case BSP_ID_ALL:
